CLASS,CODE,NAME,                          DESCRIPTION
QC Failed,FDL,"Lab Duplicate, failed",A lab duplicate associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FFB,"Field Matrix Blank, failed",A field matrix blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FFD,"Field Duplicate, failed",A field duplicate associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FFR,"Field Blank, failed",A field blank sample (type unknown or unspecified) associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FFS,"Field Spike, failed",A field spike associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FFT,"Trip Blank, failed",A trip blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FIB,"Field Instrument Blank, failed",A field instrument blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FIC,"Lab Interference Check Sample, failed",A lab interference check sample associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised.
QC Failed,FIS,"Internal Standard, failed",An internal standard associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FKB,"Continuing Check Blank, failed",A continuing check blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FLB,"Lab Matrix Blank, failed",A lab matrix blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FLR,"Lab Blank, failed",A lab blank sample (type unknown or unspecified) associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FLS,"Lab Spike, failed",A lab spike associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FMB,"Matrix Spike Blank, failed",A matrix spike blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FMS,"Matrix Spike, failed",A matrix spike associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FNB,"Lab Instrument Blank, failed",A lab instrument blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FOB,"Field Fortified Blank, failed",A field fortified blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FPB,"Lab Procedural Blank, failed",A lab procedural blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FPC,"Performance Check, failed",A lab performance check sample associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FPS,"Lab Procedural Spike, failed",A lab procedural spike associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FQC,"Quality Control, failed","Quality control criteria were exceeded during analysis. Value was not rejected, however. Validity of reported value may be compromised"
QC Failed,FRB,"Field Reagent Blank, failed",A field reagent blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FRF,"Reference material, failed",A reference sample (type unknown or unspecified) associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FRM,"Field Reference Material, failed",A field reference material associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FRN,"Lab Reagent Blank, failed",A lab reagent blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FRS,"Lab Reference, failed",A lab reference associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FSB,"Lab Solvent Blank, failed",A lab solvent blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FSD,"Lab Spike Duplicate, failed",A spiked lab duplicate associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FSF,"Surrogate Spike, failed",Surrogate spike recoveries associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FSK,"Spike sample, failed",A spike sample (type unknown or unspecified) associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FSL,"Lab Spike Blank, failed",A spiked lab blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FSP,"Lab Solvent Spike, failed",A lab solvent spike associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FSR,"Standard Reference Material, failed",A standard reference material associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FSS,"Surrogate, failed",Surrogate recoveries associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FTB,"Field Filter Blank, failed",A field filter blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FUB,"Field Tubing Blank, failed",A field tubing blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,FWB,"Field Source Water Blank, failed",A field source water blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Failed,PPD,"Spiked Blank Duplicate, failed",Analysis results showed unacceptable duplicate precision between laboratory prepared spiked blank duplicates. Validity of reported value may be compromised
QC Failed,SFF,"Field Spike Blank, failed",A field spike blank associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Incomplete,QCI,Quality Control incomplete,"Some quality control samples (such as duplicates or standard checks) related to the analysis were not prepared, analyzed, or reported."
QC Setup,FCC,"Continuing Calibration Check, failed",A continuing calibration check associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Setup,FDC,"Drift Check, failed",A drift check associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Setup,FLC,"Linearity Check, failed",A linearity check associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
QC Setup,FVS,"Lab Calibration Verification Solution, failed",A lab calibration verification solution associated with this analysis failed the acceptance criteria. Validity of reported value may be compromised
