UID,YEAR.x,Latitude,Longitude,stationDepth,sampleDate,sampleDepth,QAcomment,sampleDateTime,CodeName,RESULT,Units,mdl
23GH10S55,2023,43.89,-82.0566667,88.8,2023-08-21 18:03:00_GMT,38.1,"Performance Check, failed",2023-08-21T18:03:00Z,Turb_NTU,0.285,"NTU, none",NA
23GH10S61,2023,44,-82.35,67.3,2023-08-21 19:58:00_GMT,2,"Performance Check, failed",2023-08-21T19:58:00Z,Turb_NTU,0.214,"NTU, none",NA
23GH10S62,2023,44,-82.35,67.3,2023-08-21 19:58:00_GMT,8,"Performance Check, failed",2023-08-21T19:58:00Z,Turb_NTU,0.356,"NTU, none",NA
23GH10S63,2023,44,-82.35,67.3,2023-08-21 19:58:00_GMT,16,"Performance Check, failed",2023-08-21T19:58:00Z,Turb_NTU,0.302,"NTU, none",NA
23GH10S64,2023,44,-82.35,67.3,2023-08-21 19:58:00_GMT,23.4,"Performance Check, failed",2023-08-21T19:58:00Z,Turb_NTU,0.242,"NTU, none",NA
23GH10S65,2023,44,-82.35,67.3,2023-08-21 19:58:00_GMT,32,"Performance Check, failed",2023-08-21T19:58:00Z,Turb_NTU,0.176,"NTU, none",NA
23GH10S66,2023,44,-82.35,67.3,2023-08-21 19:58:00_GMT,40,"Performance Check, failed",2023-08-21T19:58:00Z,Turb_NTU,0.201,"NTU, none",NA
23GH10S67,2023,44,-82.35,67.3,2023-08-21 19:58:00_GMT,50,"Performance Check, failed",2023-08-21T19:58:00Z,Turb_NTU,0.169,"NTU, none",NA
23GH10S70,2023,44,-82.35,67.3,2023-08-21 19:58:00_GMT,57.2,"Performance Check, failed",2023-08-21T19:58:00Z,Turb_NTU,0.214,"NTU, none",NA
23GH10S71,2023,44,-82.35,67.3,2023-08-21 19:58:00_GMT,65.3,"Performance Check, failed",2023-08-21T19:58:00Z,Turb_NTU,0.285,"NTU, none",NA
23GH10S81,2023,44.1,-82.1166667,90.3,2023-08-21 22:35:00_GMT,2,"Performance Check, failed",2023-08-21T22:35:00Z,Turb_NTU,0.226,"NTU, none",NA
23GH10S82,2023,44.1,-82.1166667,90.3,2023-08-21 22:35:00_GMT,6.1,"Performance Check, failed",2023-08-21T22:35:00Z,Turb_NTU,0.191,"NTU, none",NA
23GH10S86,2023,44.1,-82.1166667,90.3,2023-08-21 22:35:00_GMT,60.4,"Performance Check, failed",2023-08-21T22:35:00Z,Turb_NTU,0.113,"NTU, none",NA
23GH10S90,2023,44.1,-82.1166667,90.3,2023-08-21 22:35:00_GMT,79,"Performance Check, failed",2023-08-21T22:35:00Z,Turb_NTU,0.11,"NTU, none",NA
23GH10S91,2023,44.1,-82.1166667,90.3,2023-08-21 22:35:00_GMT,87.7,"Performance Check, failed",2023-08-21T22:35:00Z,Turb_NTU,0.115,"NTU, none",NA
23GH10S95,2023,44.1,-82.1166667,90.3,2023-08-21 22:35:00_GMT,37,"Performance Check, failed",2023-08-21T22:35:00Z,Turb_NTU,0.145,"NTU, none",NA
23GH11S01,2023,44.19833333,-82.5033333,57.2,2023-08-22 01:54:00_GMT,2,"Performance Check, failed",2023-08-22T01:54:00Z,Turb_NTU,0.226,"NTU, none",NA
23GH11S02,2023,44.19833333,-82.5033333,57.2,2023-08-22 01:54:00_GMT,9,"Performance Check, failed",2023-08-22T01:54:00Z,Turb_NTU,0.188,"NTU, none",NA
23GH11S06,2023,44.19833333,-82.5033333,57.2,2023-08-22 01:54:00_GMT,41,"Performance Check, failed",2023-08-22T01:54:00Z,Turb_NTU,0.152,"NTU, none",NA
23GH11S10,2023,44.19833333,-82.5033333,57.2,2023-08-22 01:54:00_GMT,48.1,"Performance Check, failed",2023-08-22T01:54:00Z,Turb_NTU,0.122,"NTU, none",NA
23GH11S11,2023,44.19833333,-82.5033333,57.2,2023-08-22 01:54:00_GMT,56.2,"Performance Check, failed",2023-08-22T01:54:00Z,Turb_NTU,0.122,"NTU, none",NA
23GM00S01,2023,42.38333333,-87,129.6,2023-04-08 21:26:00_GMT,3,"Field Duplicate, failed",2023-04-08T21:26:00Z,pH,7.47,none,NA
23GM00S21,2023,42.73333333,-87.4166667,99.75,2023-04-08 17:04:00_GMT,2,"Field Reagent Blank, failed",2023-04-08T17:04:00Z,Turb_NTU,0.151,"NTU, none",NA
23GM00S23,2023,42.73333333,-87.4166667,99.75,2023-04-08 17:04:00_GMT,50,"Field Reagent Blank, failed",2023-04-08T17:04:00Z,Turb_NTU,0.189,"NTU, none",NA
23GM00S30,2023,42.73333333,-87.4166667,99.75,2023-04-08 17:04:00_GMT,90.1,"Field Reagent Blank, failed",2023-04-08T17:04:00Z,Turb_NTU,0.193,"NTU, none",NA
23GM00S31,2023,42.73333333,-87.4166667,99.75,2023-04-08 17:04:00_GMT,98.7,"Field Reagent Blank, failed",2023-04-08T17:04:00Z,Turb_NTU,0.337,"NTU, none",NA
23GM10S01,2023,42.38333333,-87,128.3,2023-08-01 20:44:00_GMT,2,"Field Reagent Blank, failed",2023-08-01T20:44:00Z,Turb_NTU,0.362,"NTU, none",NA
23GM10S02,2023,42.38333333,-87,128.3,2023-08-01 20:44:00_GMT,7.1,"Field Reagent Blank, failed",2023-08-01T20:44:00Z,Turb_NTU,0.34,"NTU, none",NA
23GM10S06,2023,42.38333333,-87,128.3,2023-08-01 20:44:00_GMT,87.3,"Field Reagent Blank, failed",2023-08-01T20:44:00Z,Turb_NTU,0.198,"NTU, none",NA
23GM10S10,2023,42.38333333,-87,128.3,2023-08-01 20:44:00_GMT,115.3,"Field Reagent Blank, failed",2023-08-01T20:44:00Z,Turb_NTU,0.289,"NTU, none",NA
23GM10S11,2023,42.38333333,-87,128.3,2023-08-01 20:44:00_GMT,123.7,"Field Reagent Blank, failed",2023-08-01T20:44:00Z,Turb_NTU,0.357,"NTU, none",NA
23GM10S15,2023,42.38333333,-87,128.3,2023-08-01 20:44:00_GMT,43.1,"Field Reagent Blank, failed",2023-08-01T20:44:00Z,Turb_NTU,0.314,"NTU, none",NA
23GM10S71,2023,42.73333333,-86.5833333,91.1,2023-08-02 04:13:00_GMT,88.3,"Field Duplicate, failed",2023-08-02T04:13:00Z,CaCO3,107.3,"mg/l, none",NA
23GM11S61,2023,44.76,-86.9666667,171.3,2023-08-04 01:26:00_GMT,1.9,"Field Reagent Blank, failed",2023-08-04T01:26:00Z,Turb_NTU,0.24,"NTU, none",NA
23GM11S62,2023,44.76,-86.9666667,171.3,2023-08-04 01:26:00_GMT,6,"Field Reagent Blank, failed",2023-08-04T01:26:00Z,Turb_NTU,0.349,"NTU, none",NA
23GM11S66,2023,44.76,-86.9666667,171.3,2023-08-04 01:26:00_GMT,95,"Field Reagent Blank, failed",2023-08-04T01:26:00Z,Turb_NTU,0.227,"NTU, none",NA
23GM11S70,2023,44.76,-86.9666667,171.3,2023-08-04 01:26:00_GMT,156,"Field Reagent Blank, failed",2023-08-04T01:26:00Z,Turb_NTU,0.257,"NTU, none",NA
23GM11S71,2023,44.76,-86.9666667,171.3,2023-08-04 01:26:00_GMT,164,"Field Reagent Blank, failed",2023-08-04T01:26:00Z,Turb_NTU,0.206,"NTU, none",NA
23GM11S75,2023,44.76,-86.9666667,171.3,2023-08-04 01:26:00_GMT,38.1,"Field Reagent Blank, failed",2023-08-04T01:26:00Z,Turb_NTU,0.254,"NTU, none",NA
23GO00S90,2023,43.50333333,-79.3533333,107.9,2023-04-17 10:49:00_GMT,94.8,"Field Duplicate, failed",2023-04-17T10:49:00Z,Turb_NTU,0.226,"NTU, none",NA
23GS01S21,2023,48.07416667,-86.5913889,205.9,2023-05-03 22:40:00_GMT,2,"Field Reagent Blank, failed",2023-05-03T22:40:00Z,Turb_NTU,0.358,"NTU, none",NA
23GS01S23,2023,48.07416667,-86.5913889,205.9,2023-05-03 22:40:00_GMT,96.4,"Field Reagent Blank, failed",2023-05-03T22:40:00Z,Turb_NTU,0.226,"NTU, none",NA
23GS01S30,2023,48.07416667,-86.5913889,205.9,2023-05-03 22:40:00_GMT,184.9,"Field Reagent Blank, failed",2023-05-03T22:40:00Z,Turb_NTU,0.342,"NTU, none",NA
23GS01S31,2023,48.07416667,-86.5913889,205.9,2023-05-03 22:40:00_GMT,192.8,"Field Reagent Blank, failed",2023-05-03T22:40:00Z,Turb_NTU,0.418,"NTU, none",NA
23GS10S61,2023,47.25916667,-86.3483333,147,2023-08-28 14:42:00_GMT,2,"Field Reagent Blank, failed",2023-08-28T14:42:00Z,Turb_NTU,0.166,"NTU, none",NA
23GS10S62,2023,47.25916667,-86.3483333,147,2023-08-28 14:42:00_GMT,8,"Field Reagent Blank, failed",2023-08-28T14:42:00Z,Turb_NTU,0.171,"NTU, none",NA
23GS10S66,2023,47.25916667,-86.3483333,147,2023-08-28 14:42:00_GMT,87.5,"Field Reagent Blank, failed",2023-08-28T14:42:00Z,Turb_NTU,0.123,"NTU, none",NA
23GS10S70,2023,47.25916667,-86.3483333,147,2023-08-28 14:42:00_GMT,131,"Field Reagent Blank, failed",2023-08-28T14:42:00Z,Turb_NTU,0.134,"NTU, none",NA
23GS10S71,2023,47.25916667,-86.3483333,147,2023-08-28 14:42:00_GMT,147,"Field Reagent Blank, failed",2023-08-28T14:42:00Z,Turb_NTU,0.164,"NTU, none",NA
23GS10S75,2023,47.25916667,-86.3483333,147,2023-08-28 14:42:00_GMT,36,"Field Reagent Blank, failed",2023-08-28T14:42:00Z,Turb_NTU,0.222,"NTU, none",NA
S010G23-Secchi,2023,47.51416667,-87.5461111,154.8,2023-08-24 19:30:00_GMT,NA,"Estimated Value, outside limit of precision;NA",2023-08-24T19:30:00Z,Secchi,NA,"m, none",NA
